ID State,State,ID Year,Year,ID Workforce Status,Workforce Status,Average Wage,Slug State,Temp,Growth
"04000US04","Arizona",2015,"2015","true","true",44109.15659054569,"arizona",44237.34073186856,-0.2897645726487459
"04000US05","Arkansas",2015,"2015","true","true",38870.6175454747,"arkansas",38385.69435291751,1.2632914442000471
"04000US06","California",2015,"2015","true","true",52169.93400951895,"california",51961.99281943902,0.40017939805059427
"04000US08","Colorado",2015,"2015","true","true",49600.09378373619,"colorado",49350.545949204374,0.5056637768276645
"04000US09","Connecticut",2015,"2015","true","true",60843.93292030578,"connecticut",60535.21407226964,0.5099822520947462
"04000US10","Delaware",2015,"2015","true","true",47595.49418460067,"delaware",47720.94177315691,-0.2628774368128812
"04000US11","District of Columbia",2015,"2015","true","true",73182.46168025544,"district-of-columbia",72755.3204488027,0.5870927772949832
"04000US12","Florida",2015,"2015","true","true",42725.05244969779,"florida",42595.785938487425,0.30347253457663137
"04000US13","Georgia",2015,"2015","true","true",45158.4979444969,"georgia",45111.60896864055,0.10393993237737932
"04000US15","Hawaii",2015,"2015","true","true",45049.47678788785,"hawaii",44651.17903138206,0.8920206927253895
"04000US16","Idaho",2015,"2015","true","true",37732.28919629041,"idaho",37797.263016494566,-0.1719008600591028
"04000US17","Illinois",2015,"2015","true","true",50128.01635111552,"illinois",49749.517205202,0.7608096865590137
"04000US18","Indiana",2015,"2015","true","true",41635.330105118315,"indiana",41432.05805803747,0.4906153751669805
"04000US19","Iowa",2015,"2015","true","true",41283.552936979046,"iowa",40743.646613657045,1.3251300955988234
"04000US20","Kansas",2015,"2015","true","true",43302.19263191458,"kansas",42970.65582734485,0.7715423425274974
"04000US21","Kentucky",2015,"2015","true","true",40350.74670057122,"kentucky",40081.770713797996,0.6710681239454998
"04000US22","Louisiana",2015,"2015","true","true",43373.406905094555,"louisiana",43092.486767389535,0.6519005023344515
"04000US23","Maine",2015,"2015","true","true",40836.757889216955,"maine",40718.34344605735,0.29081350845345516
"04000US24","Maryland",2015,"2015","true","true",58028.36411637834,"maryland",57944.17891452512,0.14528672841737275
"04000US25","Massachusetts",2015,"2015","true","true",57664.36509695944,"massachusetts",57281.39960894997,0.6685686638662911
"04000US26","Michigan",2015,"2015","true","true",43692.087393452195,"michigan",43556.477220026776,0.311343299735606
"04000US27","Minnesota",2015,"2015","true","true",48424.63440068183,"minnesota",48012.91722031079,0.8575133614186572
"04000US28","Mississippi",2015,"2015","true","true",37573.78667327485,"mississippi",37764.43597275865,-0.5048382017973788
"04000US29","Missouri",2015,"2015","true","true",42019.89311405255,"missouri",41825.58228464285,0.46457411659526154
"04000US30","Montana",2015,"2015","true","true",38361.81037006392,"montana",37688.928676740776,1.785356381696259
"04000US31","Nebraska",2015,"2015","true","true",41007.62113024408,"nebraska",40161.77974199555,2.106085421717662
"04000US32","Nevada",2015,"2015","true","true",42799.271906579794,"nevada",43258.40515739372,-1.0613735045094446
"04000US33","New Hampshire",2015,"2015","true","true",50883.59042433426,"new-hampshire",50674.80937953447,0.4120016382027264
"04000US34","New Jersey",2015,"2015","true","true",60570.65671673106,"new-jersey",60504.18208583056,0.10986782832002988
"04000US35","New Mexico",2015,"2015","true","true",40063.116232167784,"new-mexico",40174.077837510595,-0.2762019971973216
"04000US36","New York",2015,"2015","true","true",55349.37270285906,"new-york",55120.03123523106,0.4160764471436161
"04000US37","North Carolina",2015,"2015","true","true",42964.21297314712,"north-carolina",42691.065406404385,0.639823729256848
"04000US38","North Dakota",2015,"2015","true","true",43719.29159951484,"north-dakota",42302.751932634295,3.348575688731408
"04000US39","Ohio",2015,"2015","true","true",43323.86717099145,"ohio",43051.510720833874,0.6326292517901667
"04000US40","Oklahoma",2015,"2015","true","true",41069.13423490042,"oklahoma",40469.97054978177,1.4805142602750905
"04000US41","Oregon",2015,"2015","true","true",43672.699772962114,"oregon",43260.472631642915,0.9528956024804854
"04000US42","Pennsylvania",2015,"2015","true","true",46950.901654163936,"pennsylvania",46634.25621854857,0.6789975037479387
"04000US44","Rhode Island",2015,"2015","true","true",47649.02571618117,"rhode-island",47481.68395172653,0.3524343505271792
"04000US45","South Carolina",2015,"2015","true","true",39935.88712983765,"south-carolina",39840.30637540486,0.23990968727035114
"04000US46","South Dakota",2015,"2015","true","true",37400.13209002314,"south-dakota",37207.39630649028,0.5180039526152992
"04000US47","Tennessee",2015,"2015","true","true",41730.79660215833,"tennessee",41572.660942129565,0.3803837821420465
"04000US48","Texas",2015,"2015","true","true",46915.88046669058,"texas",46338.635613927974,1.2457096440472273
"04000US49","Utah",2015,"2015","true","true",42522.63078603181,"utah",42203.78058300985,0.7555015181514839
"04000US50","Vermont",2015,"2015","true","true",42599.12861426679,"vermont",42066.58339312352,1.2659578653357537
"04000US51","Virginia",2015,"2015","true","true",54040.9995463286,"virginia",54034.136516807,0.01270128471373188
"04000US53","Washington",2015,"2015","true","true",51510.51938094227,"washington",50874.60556980944,1.2499631279897319
"04000US54","West Virginia",2015,"2015","true","true",40149.89763934109,"west-virginia",39882.16702152925,0.6713040885349044
"04000US55","Wisconsin",2015,"2015","true","true",42691.64546816086,"wisconsin",42484.04064555815,0.4886654363570245
"04000US56","Wyoming",2015,"2015","true","true",44509.37620451603,"wyoming",43947.986765651745,1.277395121323397
"04000US72","Puerto Rico",2014,"2014","true","true",25497.35766730363,"puerto-rico",,NaN
"04000US01","Alabama",2014,"2014","true","true",41452.70475692918,"alabama",,NaN
"04000US02","Alaska",2014,"2014","true","true",51832.11951470452,"alaska",,NaN
"04000US04","Arizona",2014,"2014","true","true",44237.34073186856,"arizona",,NaN
"04000US05","Arkansas",2014,"2014","true","true",38385.69435291751,"arkansas",,NaN
"04000US06","California",2014,"2014","true","true",51961.99281943902,"california",,NaN
"04000US08","Colorado",2014,"2014","true","true",49350.545949204374,"colorado",,NaN
"04000US09","Connecticut",2014,"2014","true","true",60535.21407226964,"connecticut",,NaN
"04000US10","Delaware",2014,"2014","true","true",47720.94177315691,"delaware",,NaN
"04000US11","District of Columbia",2014,"2014","true","true",72755.3204488027,"district-of-columbia",,NaN
"04000US12","Florida",2014,"2014","true","true",42595.785938487425,"florida",,NaN
"04000US13","Georgia",2014,"2014","true","true",45111.60896864055,"georgia",,NaN
"04000US15","Hawaii",2014,"2014","true","true",44651.17903138206,"hawaii",,NaN
"04000US16","Idaho",2014,"2014","true","true",37797.263016494566,"idaho",,NaN
"04000US17","Illinois",2014,"2014","true","true",49749.517205202,"illinois",,NaN
"04000US18","Indiana",2014,"2014","true","true",41432.05805803747,"indiana",,NaN
"04000US19","Iowa",2014,"2014","true","true",40743.646613657045,"iowa",,NaN
"04000US20","Kansas",2014,"2014","true","true",42970.65582734485,"kansas",,NaN
"04000US21","Kentucky",2014,"2014","true","true",40081.770713797996,"kentucky",,NaN
"04000US22","Louisiana",2014,"2014","true","true",43092.486767389535,"louisiana",,NaN
"04000US23","Maine",2014,"2014","true","true",40718.34344605735,"maine",,NaN
"04000US24","Maryland",2014,"2014","true","true",57944.17891452512,"maryland",,NaN
"04000US25","Massachusetts",2014,"2014","true","true",57281.39960894997,"massachusetts",,NaN
"04000US26","Michigan",2014,"2014","true","true",43556.477220026776,"michigan",,NaN
"04000US27","Minnesota",2014,"2014","true","true",48012.91722031079,"minnesota",,NaN
"04000US28","Mississippi",2014,"2014","true","true",37764.43597275865,"mississippi",,NaN
"04000US29","Missouri",2014,"2014","true","true",41825.58228464285,"missouri",,NaN
"04000US30","Montana",2014,"2014","true","true",37688.928676740776,"montana",,NaN
"04000US31","Nebraska",2014,"2014","true","true",40161.77974199555,"nebraska",,NaN
"04000US32","Nevada",2014,"2014","true","true",43258.40515739372,"nevada",,NaN
"04000US33","New Hampshire",2014,"2014","true","true",50674.80937953447,"new-hampshire",,NaN
"04000US34","New Jersey",2014,"2014","true","true",60504.18208583056,"new-jersey",,NaN
"04000US35","New Mexico",2014,"2014","true","true",40174.077837510595,"new-mexico",,NaN
"04000US36","New York",2014,"2014","true","true",55120.03123523106,"new-york",,NaN
"04000US37","North Carolina",2014,"2014","true","true",42691.065406404385,"north-carolina",,NaN
"04000US38","North Dakota",2014,"2014","true","true",42302.751932634295,"north-dakota",,NaN
"04000US39","Ohio",2014,"2014","true","true",43051.510720833874,"ohio",,NaN
"04000US40","Oklahoma",2014,"2014","true","true",40469.97054978177,"oklahoma",,NaN
"04000US41","Oregon",2014,"2014","true","true",43260.472631642915,"oregon",,NaN
"04000US42","Pennsylvania",2014,"2014","true","true",46634.25621854857,"pennsylvania",,NaN
"04000US44","Rhode Island",2014,"2014","true","true",47481.68395172653,"rhode-island",,NaN
"04000US45","South Carolina",2014,"2014","true","true",39840.30637540486,"south-carolina",,NaN
"04000US46","South Dakota",2014,"2014","true","true",37207.39630649028,"south-dakota",,NaN
"04000US47","Tennessee",2014,"2014","true","true",41572.660942129565,"tennessee",,NaN
"04000US48","Texas",2014,"2014","true","true",46338.635613927974,"texas",,NaN
"04000US49","Utah",2014,"2014","true","true",42203.78058300985,"utah",,NaN
"04000US50","Vermont",2014,"2014","true","true",42066.58339312352,"vermont",,NaN
"04000US51","Virginia",2014,"2014","true","true",54034.136516807,"virginia",,NaN
"04000US53","Washington",2014,"2014","true","true",50874.60556980944,"washington",,NaN
"04000US54","West Virginia",2014,"2014","true","true",39882.16702152925,"west-virginia",,NaN
"04000US55","Wisconsin",2014,"2014","true","true",42484.04064555815,"wisconsin",,NaN
"04000US56","Wyoming",2014,"2014","true","true",43947.986765651745,"wyoming",,NaN
